'Tributo.Descripcion02';'T';154.30;246.80;177.10;250.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';154.30;251.00;177.10;255.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';154.30;255.20;177.10;259.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';189.10;242.50;208.20;246.50;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';189.10;246.70;208.20;250.70;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';189.10;250.90;208.20;254.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';189.10;255.10;208.20;259.10;'Arial';9;0;0;0;0;65535;'D';None;0
'Vencimiento';'T';186.30;69.50;206.30;73.50;'Arial';10.00;0;0;0;0;65535;'I';'31/12/2009';0
'VencimientoL';'T';133.90;69.50;180.70;73.50;'Arial';10.00;0;0;0;0;0;'I';'Fecha de Vencimiento de Pago:';0
'copia';'T';116.40;14.40;151.40;18.40;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-nro-cli';'T';27.10;45.60;45.10;51.60;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-pedido';'T';157.80;60.80;171.20;64.80;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';188.60;60.80;207.80;64.80;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';10.30;67.10;42.10;72.10;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-transporte';'T';9.90;237.70;35.90;241.70;'Arial';9;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-2.5iva';'T';177.60;259.70;185.60;263.70;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-5iva';'T';177.50;264.00;185.50;268.00;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';177.50;272.40;185.50;276.60;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';177.60;276.30;185.60;280.50;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';177.60;268.10;185.60;272.10;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';35.90;237.80;146.50;241.80;'Arial';9;0;0;0;0;65535;'I';'';0
'custom-transporte_copy';'T';36.60;281.10;152.80;285.60;'Arial';6;0;1;0;0;65535;'I';'Esta Agencia no se responsabiliza por los datos ingresados en el detalle de la operaci\xf3n.';0
'descuento';'T';27.40;232.80;49.80;237.50;'Arial';9;0;0;0;0;0;'D';'';0
'descuento.L';'T';9.90;232.80;28.40;237.50;'Arial';9;0;0;0;0;0;'I';'Descuento:';0
'estado';'T';36.70;276.50;89.90;280.50;'Arial';10;1;1;0;0;65535;'I';'';0
'forma_pago';'T';43.30;67.40;95.10;72.40;'Arial';10;0;0;0;0;0;'I';None;0
'imp_op_ex';'T';103.90;232.70;126.20;237.50;'Arial';9;0;0;0;0;0;'D';'';0
'imp_tot_conc';'T';69.10;232.80;91.40;237.50;'Arial';9;0;0;0;0;0;'D';'';0
'motivos_ds.L';'T';9.90;242.20;147.20;247.00;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';9.90;246.90;147.20;250.90;'Arial';8;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';9.90;249.70;147.20;253.70;'Arial';8;0;1;0;0;0;'I';'';0
'subtotal';'T';186.00;232.70;208.30;237.50;'Arial';9;0;0;0;0;0;'D';'';0
'subtotal.L';'T';160.70;232.70;184.90;237.50;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
